gui/501 = {
	type = login
	handle = 100003
	active count = 402
	service count = 401
	active service count = 139
	creator = loginwindow[168]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100003
	}

	bringup time = 62 ms
	death port = 0x11203

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.qV8tnGC1Ga/Listeners
	}

	services = {
		   50864   (pe) 	com.apple.syncdefaultsd
		   52008   (pe) 	com.apple.assistantd
		       0      0 	com.apple.DataDetectorsLocalSources
		       0      0 	com.apple.unmountassistant.useragent
		       0   (pe) 	com.apple.mlhostd
		       0      - 	com.apple.SafariHistoryServiceAgent
		       0      - 	com.apple.preference.displays.MirrorDisplays
		       0      - 	com.apple.sidecar-display-agent
		   20485   (pe) 	com.apple.chronod
		       0   (pe) 	com.apple.contacts.donation-agent
		     808      - 	com.apple.accessibility.heard
		   51990   (pe) 	com.apple.siriinferenced
		     809      - 	com.apple.corespeechd
		       0      - 	com.apple.AutoFillPanel
		     944      - 	com.apple.peopled
		       0      - 	com.apple.ServicesUIAgent
		       0   (pe) 	com.apple.progressd
		       0   (pe) 	com.apple.IOUIAgent
		       0   (pe) 	com.apple.geoanalyticsd
		       0      - 	com.apple.webkit.webpushd
		       0   (pe) 	com.apple.weatherd
		   51815   (pe) 	com.apple.synapse.contentlinkingd
		   51945      - 	com.apple.neagent.878568F8-CCE5-4157-8315-22F20DC8FB0A
		       0   (pe) 	com.apple.XprotectFramework.PluginService
		       0   (pe) 	com.apple.cloudphotod
		       0      - 	com.apple.ctkbind
		       0   (pe) 	com.apple.studentd
		       0   (pe) 	com.apple.replicatord
		       0      - 	com.apple.mediastream.mstreamd
		       0      - 	com.apple.AMPSystemPlayerAgent
		       0      - 	com.apple.FollowUpUI
		     589      - 	com.apple.videoconference.camera
		       0   (pe) 	com.apple.itunescloudd
		       0      - 	com.apple.previewshellapp
		   52490   (pe) 	com.apple.keyboardservicesd
		   52146   (pe) 	com.apple.cache_delete
		       0      - 	com.apple.scrod
		   52182   (pe) 	com.apple.MENotificationService
		     467      - 	com.apple.accountsd
		       0   (pe) 	com.apple.cdpd
		       0      - 	com.apple.corespotlightservice
		   51475   (pe) 	com.apple.routined
		       0      - 	com.apple.alf.useragent
		   32538   (pe) 	com.apple.uikitsystemapp
		   51656   (pe) 	com.apple.accessibility.axassetsd
		     525      - 	com.apple.Finder
		   52155   (pe) 	com.apple.quicklook.ThumbnailsAgent
		       0      - 	com.apple.symptomsd-diag.agent
		     465      - 	com.apple.homed
		       0   (pe) 	com.apple.Safari.PasswordBreachAgent
		   49648   (pe) 	com.apple.siriactionsd
		       0      - 	com.apple.csuseragent
		       0      - 	com.apple.SiriTTSTrainingAgent
		       0      - 	com.apple.asktod
		       0      - 	com.apple.controlstrip
		       0   (pe) 	com.apple.financed
		       0   (pe) 	com.apple.dataaccess.dataaccessd
		       0      - 	com.apple.KeyboardAccessAgent
		       0   (pe) 	com.apple.quicklook
		     442      - 	com.apple.WindowManager.agent
		       0   (pe) 	com.apple.spindump_agent
		   51425   (pe) 	com.apple.ContextStoreAgent
		       0      - 	com.apple.AOSPushRelay
		     535      - 	com.apple.AMPDeviceDiscoveryAgent
		       0      - 	com.apple.accessibility.dfrhud
		       0   (pe) 	com.apple.CallHistorySyncHelper
		       0      0 	com.apple.parentalcontrols.check
		       0   (pe) 	com.apple.findmy.findmylocateagent
		     485      - 	com.apple.BiomeAgent
		       0      - 	com.apple.previewsd
		       0      - 	com.apple.AquaAppearanceHelper
		       0   (pe) 	com.apple.AuthenticationServicesCore.AuthenticationServicesAgent
		     586      - 	com.apple.mediaremoteagent
		   52000   (pe) 	com.apple.mediaanalysisd
		       0   (pe) 	com.apple.colorsync.useragent
		   48432   (pe) 	com.apple.triald
		       0      - 	com.apple.cvmsCompAgent_arm64
		     469      - 	com.apple.FontWorker
		       0   (pe) 	com.apple.analyticsagent
		       0      - 	com.apple.DiskArbitrationAgent
		   49026   (pe) 	com.apple.milod
		       0      - 	com.apple.bookdatastored
		       0      0 	com.todesktop.230313mzl4w4u92.ShipIt
		   21402   (pe) 	com.apple.tccd
		       0   (pe) 	com.apple.appleaccountd
		   51257   (pe) 	com.apple.parsecd
		   52414   (pe) 	com.apple.security.keychain-circle-notification
		       0      0 	com.apple.appstorecomponentsd
		   51533   (pe) 	com.apple.bird
		       0      - 	com.apple.storelegacy
		       0   (pe) 	com.apple.OSDUIHelper
		       0      - 	com.apple.assessmentagent
		       0   (pe) 	com.apple.mlruntimed
		     411      - 	com.apple.accessibility.AXVisualSupportAgent
		     521      - 	com.apple.Dock.agent
		       0      0 	com.apple.amp.mediasharingd
		       0      - 	com.apple.nexusd
		   52381   (pe) 	com.apple.audio.AudioComponentRegistrar
		   51162   (pe) 	com.apple.StatusKitAgent
		       0   (jt) 	com.apple.knowledgeconstructiond
		   52828   (pe) 	com.apple.icloud.findmydeviced.findmydevice-user-agent
		       0   (pe) 	com.apple.inputanalyticsd
		       0   (pe) 	com.apple.parsec-fbf
		   51991   (pe) 	com.apple.dmd
		       0   (pe) 	com.apple.xpc.loginitemregisterd
		       0      - 	com.apple.familycontrols.useragent
		       0   (pe) 	com.apple.AssetCacheLocatorService
		       0      - 	com.apple.AssetCache.agent
		       0      - 	com.apple.diagnosticspushd
		       0      - 	com.apple.DiagnosticsReporter
		     423      - 	com.apple.lockoutagent
		     418      - 	com.apple.exchange.exchangesyncd
		   52421   (pe) 	com.apple.replayd
		       0      - 	com.apple.videosubscriptionsd
		       0      0 	com.apple.GameController.gamecontrolleragentd
		   51555   (pe) 	com.apple.transparencyd
		   51580   (pe) 	com.apple.pbs
		       0   (pe) 	com.apple.webprivacyd
		   51395   (pe) 	com.apple.coreservices.uiagent
		       0      - 	com.apple.universalaccessAuthWarn
		       0      - 	com.apple.testmanagerd
		   24661   (pe) 	com.apple.icloud.searchpartyuseragent
		       0      - 	com.apple.calendar.CalendarAgentBookmarkMigrationService
		       0      - 	com.apple.dt.AutomationModeUI
		       0      - 	com.apple.UserPictureSyncAgent
		     415      - 	com.apple.nsurlsessiond
		       0   (pe) 	com.apple.AppSSOAgent
		     477      - 	com.apple.notificationcenterui.agent
		       0   (pe) 	com.apple.devicecheckd
		       0   (pe) 	com.apple.protectedcloudstorage.protectedcloudkeysyncing
		    7200      - 	com.apple.mbuseragent
		   22564   (pe) 	com.apple.applespell
		   52429   (pe) 	com.apple.scopedbookmarksagent.xpc
		       0      - 	com.apple.coreservices.UASharedPasteboardProgressUI
